-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (0, 56, 9, 9, 2, 0, 'raise'): 0.5990059390927087,
  (0, 56, 9, 9, 42, 0, 'call'): 0.16883116883116883,
  (0, 56, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 56, 9, 9, 42, 0, 'raise'): 0.8311688311688312,
  (0, 56, 9, 169, 2, 0, 'call'): 0.46808510638297873,
  (0, 56, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 56, 9, 169, 2, 0, 'raise'): 0.5319148936170213,
  (0, 56, 9, 169, 42, 0, 'call'): 0.8571428571428571,
  (0, 56, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 56, 9, 169, 42, 0, 'raise'): 0.14285714285714285,
  (0, 56, 9, 681, 2, 0, 'call'): 0.6666666666666666,
  (0, 56, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 56, 9, 681, 2, 0, 'raise'): 0.3333333333333333,
  (0, 56, 9, 681, 42, 0, 'call'): 0.2857142857142857,
  (0, 56, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 56, 9, 681, 42, 0, 'raise'): 0.7142857142857143,
  (0, 56, 169, 169, 1, 0, 'call'): 0.5,
  (0, 56, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 56, 169, 169, 1, 0, 'raise'): 0.5,
  (0, 56, 169, 681, 1, 0, 'call'): 0.2727272727272727,
  (0, 56, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 56, 169, 681, 1, 0, 'raise'): 0.7272727272727273,
  (0, 57, 9, 9, 2, 0, 'call'): 0.5578227336733784,
  (0, 57, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 57, 9, 9, 2, 0, 'raise'): 0.4421772663266215,
  (0, 57, 9, 9, 42, 0, 'call'): 0.476796043291273,
  (0, 57, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 57, 9, 9, 42, 0, 'raise'): 0.523203956708727,
  (0, 57, 9, 169, 2, 0, 'call'): 0.44873139724741506,
  (0, 57, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 57, 9, 169, 2, 0, 'raise'): 0.5512686027525848,
  (0, 57, 9, 169, 42, 0, 'call'): 0.4514046633905182,
  (0, 57, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 57, 9, 169, 42, 0, 'raise'): 0.5485953366094818,
  (0, 57, 9, 681, 2, 0, 'call'): 0.5432098765432098,
  (0, 57, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 57, 9, 681, 2, 0, 'raise'): 0.4567901234567901,
  (0, 57, 9, 681, 42, 0, 'call'): 0.23076923076923078,
  (0, 57, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 57, 9, 681, 42, 0, 'raise'): 0.7692307692307693,
  (0, 57, 169, 9, 2, 0, 'call'): 0.49056603773584906,
  (0, 57, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 57, 169, 9, 2, 0, 'raise'): 0.5094339622641509,
  (0, 57, 169, 9, 42, 0, 'call'): 0.782608695652174,
  (0, 57, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 57, 169, 9, 42, 0, 'raise'): 0.21739130434782608,
  (0, 57, 169, 169, 1, 0, 'call'): 0.35353535353535354,
  (0, 57, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 57, 169, 169, 1, 0, 'raise'): 0.6464646464646465,
  (0, 57, 169, 681, 1, 0, 'call'): 0.3076923076923077,
  (0, 57, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 57, 169, 681, 1, 0, 'raise'): 0.6923076923076923,
  (0, 58, 9, 9, 2, 0, 'call'): 0.4021130647323189,
  (0, 58, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 58, 9, 9, 2, 0, 'raise'): 0.5978869352676812,
  (0, 58, 9, 9, 42, 0, 'call'): 0.48484848484848486,
  (0, 58, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 58, 9, 9, 42, 0, 'raise'): 0.5151515151515151,
  (0, 58, 9, 169, 2, 0, 'call'): 0.3572079460543102,
  (0, 58, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 58, 9, 169, 2, 0, 'raise'): 0.6427920539456898,
  (0, 58, 9, 169, 42, 0, 'call'): 0.36,
  (0, 58, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 58, 9, 169, 42, 0, 'raise'): 0.64,
  (0, 59, 9, 9, 2, 0, 'call'): 0.300385334612651,
  (0, 59, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 59, 9, 9, 2, 0, 'raise'): 0.6996146653873488,
  (0, 59, 9, 9, 42, 0, 'call'): 0.298569069895432,
  (0, 59, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 59, 9, 9, 42, 0, 'raise'): 0.701430930104568,
  (0, 59, 9, 681, 2, 0, 'call'): 0.625,
  (0, 59, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 59, 9, 681, 2, 0, 'raise'): 0.375,
  (0, 63, 9, 9, 2, 0, 'call'): 0.511283334740322,
  (0, 63, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 63, 9, 9, 2, 0, 'raise'): 0.48871666525967816,
  (0, 63, 9, 9, 42, 0, 'call'): 0.3414634146341463,
  (0, 63, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 63, 9, 9, 42, 0, 'raise'): 0.6585365853658536,
  (0, 63, 9, 169, 2, 0, 'call'): 0.5676152102744901,
  (0, 63, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 63, 9, 169, 2, 0, 'raise'): 0.43238478972551,
  (0, 63, 9, 169, 42, 0, 'call'): 0.5142857142857142,
  (0, 63, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 63, 9, 169, 42, 0, 'raise'): 0.4857142857142857,
  (0, 63, 9, 681, 2, 0, 'call'): 0.14285714285714285,
  (0, 63, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 63, 9, 681, 2, 0, 'raise'): 0.8571428571428571,
  (0, 63, 169, 9, 2, 0, 'call'): 0.6685878962536022,
  (0, 63, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 63, 169, 9, 2, 0, 'raise'): 0.3314121037463977,
  (0, 64, 9, 9, 2, 0, 'call'): 0.3688427749772096,
  (0, 64, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 64, 9, 9, 2, 0, 'raise'): 0.6311572250227906,
  (0, 64, 9, 9, 42, 0, 'call'): 0.3250455155672435,
  (0, 64, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 64, 9, 9, 42, 0, 'raise'): 0.6749544844327565,
  (0, 64, 9, 169, 2, 0, 'call'): 0.9069767441860463,
  (0, 64, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 64, 9, 169, 2, 0, 'raise'): 0.09302325581395354,
  (0, 64, 9, 169, 42, 0, 'call'): 0.696969696969697,
  (0, 64, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 64, 9, 169, 42, 0, 'raise'): 0.30303030303030304,
  (0, 64, 9, 681, 2, 0, 'call'): 0.5263157894736842,
  (0, 64, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 64, 9, 681, 2, 0, 'raise'): 0.47368421052631576,
  (0, 64, 169, 9, 2, 0, 'call'): 0.42003338898163606,
  (0, 64, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 64, 169, 9, 2, 0, 'raise'): 0.5799666110183639,
  (0, 64, 169, 9, 42, 0, 'call'): 0.415929203539823,
  (0, 64, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 64, 169, 9, 42, 0, 'raise'): 0.584070796460177,
  (0, 65, 9, 9, 2, 0, 'call'): 0.3658315838477895,
  (0, 65, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 65, 9, 9, 2, 0, 'raise'): 0.6341684161522105,
  (0, 65, 9, 9, 42, 0, 'call'): 0.5292526208995605,
  (0, 65, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 65, 9, 9, 42, 0, 'raise'): 0.4707473791004397,
  (0, 65, 169, 9, 2, 0, 'call'): 0.6296296296296297,
  (0, 65, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 65, 169, 9, 2, 0, 'raise'): 0.37037037037037035,
  (0, 70, 9, 169, 2, 0, 'call'): 0.36363636363636365,
  (0, 70, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 70, 9, 169, 2, 0, 'raise'): 0.6363636363636364,
  (0, 70, 9, 169, 42, 0, 'call'): 0.35294117647058826,
  (0, 70, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 70, 9, 169, 42, 0, 'raise'): 0.6470588235294118,
  (0, 70, 9, 681, 2, 0, 'call'): 0.625,
  (0, 70, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 70, 9, 681, 2, 0, 'raise'): 0.375,
  (0, 71, 9, 9, 2, 0, 'call'): 0.36833864521888166,
  (0, 71, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 71, 9, 9, 2, 0, 'raise'): 0.6316613547811185,
  (0, 71, 9, 9, 42, 0, 'call'): 0.3746742642715681,
  (0, 71, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 71, 9, 9, 42, 0, 'raise'): 0.625325735728432,
  (0, 71, 9, 169, 2, 0, 'call'): 0.5142857142857142,
  (0, 71, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 71, 9, 169, 2, 0, 'raise'): 0.4857142857142857,
  (0, 71, 9, 169, 42, 0, 'call'): 0.6170212765957447,
  (0, 71, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 71, 9, 169, 42, 0, 'raise'): 0.3829787234042553,
  (0, 71, 169, 681, 1, 0, 'call'): 0.44680851063829785,
  (0, 71, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 71, 169, 681, 1, 0, 'raise'): 0.5531914893617021,
  (0, 79, 9, 9, 2, 0, 'call'): 0.0,
  (0, 79, 9, 9, 2, 0, 'fold'): 0.125,
  (0, 79, 9, 9, 2, 0, 'raise'): 0.875,
  (0, 79, 9, 169, 2, 0, 'call'): 0.7407407407407407,
  (0, 79, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 79, 9, 169, 2, 0, 'raise'): 0.25925925925925924,
  (0, 79, 9, 169, 42, 0, 'call'): 0.21739130434782608,
  (0, 79, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 79, 9, 169, 42, 0, 'raise'): 0.782608695652174,
  (0, 79, 169, 9, 2, 0, 'call'): 0.975609756097561,
  (0, 79, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 79, 169, 9, 2, 0, 'raise'): 0.024390243902439025,
  (0, 79, 169, 9, 42, 0, 'call'): 0.696969696969697,
  (0, 79, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 79, 169, 9, 42, 0, 'raise'): 0.30303030303030304,
  (0, 79, 169, 681, 1, 0, 'call'): 0.15789473684210525,
  (0, 79, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 79, 169, 681, 1, 0, 'raise'): 0.8421052631578947,
  (0, 80, 9, 9, 2, 0, 'call'): 0.6842105263157895,
  (0, 80, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 80, 9, 9, 2, 0, 'raise'): 0.3157894736842105,
  (0, 80, 169, 9, 2, 0, 'call'): 0.23076923076923078,
  (0, 80, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 80, 169, 9, 2, 0, 'raise'): 0.7692307692307693,
  (0, 81, 169, 9, 2, 0, 'call'): 0.6551724137931034,
  (0, 81, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 81, 169, 9, 2, 0, 'raise'): 0.3448275862068966,
  (0, 85, 9, 9, 2, 0, 'call'): 0.6673129581141638,
  (0, 85, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 85, 9, 9, 2, 0, 'raise'): 0.3326870418858362,
  (0, 85, 9, 9, 42, 0, 'call'): 0.4084505352151848,
  (0, 85, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 85, 9, 9, 42, 0, 'raise'): 0.5915494647848152,
  (0, 85, 9, 169, 2, 0, 'call'): 0.7412816833559349,
  (0, 85, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 85, 9, 169, 2, 0, 'raise'): 0.258718316644065,
  (0, 85, 9, 169, 42, 0, 'call'): 0.46399999999999997,
  (0, 85, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 85, 9, 169, 42, 0, 'raise'): 0.5360000000000001,
  (0, 85, 9, 681, 2, 0, 'call'): 0.7058823529411765,
  (0, 85, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 85, 9, 681, 2, 0, 'raise'): 0.29411764705882354,
  (0, 85, 9, 681, 42, 0, 'call'): 0.7777777777777778,
  (0, 85, 9, 681, 42, 0, 'fold'): 0.2222222222222222,
  (0, 85, 9, 681, 42, 0, 'raise'): 0.0,
  (0, 85, 169, 9, 2, 0, 'call'): 0.40957210147789164,
  (0, 85, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 85, 169, 9, 2, 0, 'raise'): 0.5904278985221084,
  (0, 85, 169, 9, 42, 0, 'call'): 0.350210970464135,
  (0, 85, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 85, 169, 9, 42, 0, 'raise'): 0.649789029535865,
  (0, 85, 169, 169, 1, 0, 'call'): 0.7681863766103524,
  (0, 85, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 85, 169, 169, 1, 0, 'raise'): 0.23181362338964745,
  (0, 85, 169, 681, 1, 0, 'call'): 0.8124999999999997,
  (0, 85, 169, 681, 1, 0, 'fold'): 0.18750000000000003,
  (0, 85, 169, 681, 1, 0, 'raise'): 0.0,
  (0, 86, 9, 9, 2, 0, 'call'): 0.5790658710777336,
  (0, 86, 9, 9, 2, 0, 'fold'): 0.4209341289222666,
  (0, 86, 9, 9, 2, 0, 'raise'): 0.0,
  (0, 86, 9, 9, 42, 0, 'call'): 0.7857142857142857,
  (0, 86, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 86, 9, 9, 42, 0, 'raise'): 0.21428571428571427,
  (0, 86, 9, 169, 2, 0, 'call'): 0.3388429891427701,
  (0, 86, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 86, 9, 169, 2, 0, 'raise'): 0.66115701085723,
  (0, 86, 9, 169, 42, 0, 'call'): 0.352096366831127,
  (0, 86, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 86, 9, 169, 42, 0, 'raise'): 0.647903633168873,
  (0, 86, 9, 681, 2, 0, 'call'): 0.6756043541774658,
  (0, 86, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 86, 9, 681, 2, 0, 'raise'): 0.3243956458225343,
  (0, 86, 9, 681, 42, 0, 'call'): 0.7499999999999999,
  (0, 86, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 86, 9, 681, 42, 0, 'raise'): 0.25000000000000006,
  (0, 86, 169, 9, 2, 0, 'call'): 0.665011909822497,
  (0, 86, 169, 9, 2, 0, 'fold'): 0.3349880901775028,
  (0, 86, 169, 9, 2, 0, 'raise'): 0.0,
  (0, 86, 169, 9, 42, 0, 'call'): 0.7446808510638298,
  (0, 86, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 86, 169, 9, 42, 0, 'raise'): 0.2553191489361702,
  (0, 86, 169, 169, 1, 0, 'call'): 0.5976573440441048,
  (0, 86, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 86, 169, 169, 1, 0, 'raise'): 0.40234265595589536,
  (0, 86, 169, 681, 1, 0, 'call'): 0.8407201343446237,
  (0, 86, 169, 681, 1, 0, 'fold'): 0.1592798656553762,
  (0, 86, 169, 681, 1, 0, 'raise'): 0.0,
  (0, 87, 9, 9, 2, 0, 'call'): 0.940027637033625,
  (0, 87, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 87, 9, 9, 2, 0, 'raise'): 0.059972362966374954,
  (0, 87, 9, 9, 42, 0, 'call'): 0.9333333333333333,
  (0, 87, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 87, 9, 9, 42, 0, 'raise'): 0.06666666666666667,
  (0, 87, 9, 169, 2, 0, 'call'): 0.10416666666666667,
  (0, 87, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 87, 9, 169, 2, 0, 'raise'): 0.8958333333333334,
  (0, 87, 9, 169, 42, 0, 'call'): 0.6326530612244898,
  (0, 87, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 87, 9, 169, 42, 0, 'raise'): 0.3673469387755102,
  (0, 87, 9, 681, 2, 0, 'call'): 0.25,
  (0, 87, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 87, 9, 681, 2, 0, 'raise'): 0.75,
  (0, 87, 169, 9, 2, 0, 'call'): 0.253827743352677,
  (0, 87, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 87, 169, 9, 2, 0, 'raise'): 0.7461722566473229,
  (0, 87, 169, 9, 42, 0, 'call'): 0.43119266055045874,
  (0, 87, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 87, 169, 9, 42, 0, 'raise'): 0.5688073394495413,
  (0, 87, 169, 169, 1, 0, 'call'): 0.3333333333333333,
  (0, 87, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 87, 169, 169, 1, 0, 'raise'): 0.6666666666666666,
  (0, 87, 169, 681, 1, 0, 'call'): 0.6190476190476191,
  (0, 87, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 87, 169, 681, 1, 0, 'raise'): 0.38095238095238093,
  (0, 88, 9, 9, 2, 0, 'call'): 0.3851189525786364,
  (0, 88, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 88, 9, 9, 2, 0, 'raise'): 0.6148810474213635,
  (0, 88, 9, 9, 42, 0, 'call'): 0.596153846153846,
  (0, 88, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 88, 9, 9, 42, 0, 'raise'): 0.4038461538461538,
  (0, 88, 9, 169, 2, 0, 'call'): 0.5520452850518672,
  (0, 88, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 88, 9, 169, 2, 0, 'raise'): 0.4479547149481329,
  (0, 88, 9, 169, 42, 0, 'call'): 0.32000000000000006,
  (0, 88, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 88, 9, 169, 42, 0, 'raise'): 0.68,
  (0, 88, 9, 681, 2, 0, 'call'): 0.5068493150684931,
  (0, 88, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 88, 9, 681, 2, 0, 'raise'): 0.49315068493150677,
  (0, 88, 169, 9, 2, 0, 'call'): 0.3861371154303504,
  (0, 88, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 88, 169, 9, 2, 0, 'raise'): 0.6138628845696494,
  (0, 88, 169, 9, 42, 0, 'call'): 0.45098039215686275,
  (0, 88, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 88, 169, 9, 42, 0, 'raise'): 0.5490196078431373,
  (0, 88, 169, 169, 1, 0, 'call'): 0.6938775510204082,
  (0, 88, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 88, 169, 169, 1, 0, 'raise'): 0.30612244897959184,
  (0, 88, 169, 681, 1, 0, 'call'): 0.5137513751375138,
  (0, 88, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 88, 169, 681, 1, 0, 'raise'): 0.48624862486248627,
  (0, 89, 169, 9, 2, 0, 'call'): 0.6296296296296297,
  (0, 89, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 89, 169, 9, 2, 0, 'raise'): 0.37037037037037035,
  (0, 89, 169, 169, 1, 0, 'call'): 0.8235294117647058,
  (0, 89, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 89, 169, 169, 1, 0, 'raise'): 0.17647058823529413,
  (0, 92, 9, 9, 2, 0, 'call'): 0.38781444328765813,
  (0, 92, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 92, 9, 9, 2, 0, 'raise'): 0.6121855567123419,
  (0, 92, 9, 9, 42, 0, 'call'): 0.7312304450948728,
  (0, 92, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 92, 9, 9, 42, 0, 'raise'): 0.26876955490512716,
  (0, 92, 9, 169, 2, 0, 'call'): 0.37735849056603776,
  (0, 92, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 92, 9, 169, 2, 0, 'raise'): 0.6226415094339622,
  (0, 92, 9, 169, 42, 0, 'call'): 0.3673469387755102,
  (0, 92, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 92, 9, 169, 42, 0, 'raise'): 0.6326530612244898,
  (0, 92, 169, 9, 2, 0, 'call'): 0.6913055038553576,
  (0, 92, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 92, 169, 9, 2, 0, 'raise'): 0.3086944961446424,
  (0, 92, 169, 9, 42, 0, 'call'): 0.43478260869565216,
  (0, 92, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 92, 169, 9, 42, 0, 'raise'): 0.5652173913043478,
  (0, 92, 169, 169, 1, 0, 'call'): 0.5555555555555556,
  (0, 92, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 92, 169, 169, 1, 0, 'raise'): 0.4444444444444444,
  (0, 92, 169, 681, 1, 0, 'call'): 0.7658536585365853,
  (0, 92, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 92, 169, 681, 1, 0, 'raise'): 0.23414634146341468,
  (0, 93, 9, 9, 2, 0, 'call'): 0.4407260620602579,
  (0, 93, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 93, 9, 9, 2, 0, 'raise'): 0.559273937939742,
  (0, 93, 9, 9, 42, 0, 'call'): 0.4552471313741774,
  (0, 93, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 93, 9, 9, 42, 0, 'raise'): 0.5447528686258225,
  (0, 93, 9, 169, 2, 0, 'call'): 0.09090909090909091,
  (0, 93, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 93, 9, 169, 2, 0, 'raise'): 0.9090909090909091,
  (0, 93, 9, 681, 2, 0, 'call'): 0.14285714285714285,
  (0, 93, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 93, 9, 681, 2, 0, 'raise'): 0.8571428571428571,
  (0, 93, 169, 9, 2, 0, 'call'): 0.4210011266418233,
  (0, 93, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 93, 169, 9, 2, 0, 'raise'): 0.5789988733581768,
  (0, 93, 169, 9, 42, 0, 'call'): 0.2591362126245848,
  (0, 93, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 93, 169, 9, 42, 0, 'raise'): 0.7408637873754153,
  (0, 93, 169, 169, 1, 0, 'call'): 0.8450704225352113,
  (0, 93, 169, 169, 1, 0, 'fold'): 0.15492957746478872,
  (0, 93, 169, 169, 1, 0, 'raise'): 0.0,
  (0, 93, 169, 681, 1, 0, 'call'): 0.31722428748451054,
  (0, 93, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 93, 169, 681, 1, 0, 'raise'): 0.6827757125154895,
  (0, 94, 9, 9, 2, 0, 'call'): 0.655746746084271,
  (0, 94, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 94, 9, 9, 2, 0, 'raise'): 0.3442532539157291,
  (0, 94, 9, 9, 42, 0, 'call'): 0.5,
  (0, 94, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 94, 9, 9, 42, 0, 'raise'): 0.5,
  (0, 94, 169, 9, 2, 0, 'call'): 0.3513211993533789,
  (0, 94, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 94, 169, 9, 2, 0, 'raise'): 0.6486788006466212,
  (0, 94, 169, 9, 42, 0, 'call'): 0.5100401606425703,
  (0, 94, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 94, 169, 9, 42, 0, 'raise'): 0.4899598393574297,
  (0, 94, 169, 169, 1, 0, 'call'): 0.358974358974359,
  (0, 94, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 94, 169, 169, 1, 0, 'raise'): 0.6410256410256411,
  (0, 94, 169, 681, 1, 0, 'call'): 0.7692307692307693,
  (0, 94, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 94, 169, 681, 1, 0, 'raise'): 0.23076923076923078,
  (0, 95, 9, 9, 2, 0, 'call'): 0.8283391753842796,
  (0, 95, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 95, 9, 9, 2, 0, 'raise'): 0.17166082461572035,
  (0, 95, 9, 9, 42, 0, 'call'): 0.17647058823529413,
  (0, 95, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 95, 9, 9, 42, 0, 'raise'): 0.8235294117647058,
  (0, 95, 169, 9, 2, 0, 'call'): 0.43010752688172044,
  (0, 95, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 95, 169, 9, 2, 0, 'raise'): 0.5698924731182796,
  (0, 95, 169, 9, 42, 0, 'call'): 0.4235294117647059,
  (0, 95, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 95, 169, 9, 42, 0, 'raise'): 0.5764705882352941,
  (0, 95, 169, 169, 1, 0, 'call'): 0.6216216216216216,
  (0, 95, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 95, 169, 169, 1, 0, 'raise'): 0.3783783783783784,
  (0, 95, 169, 681, 1, 0, 'call'): 0.6129032258064516,
  (0, 95, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 95, 169, 681, 1, 0, 'raise'): 0.38709677419354843,
  (0, 99, 9, 9, 2, 0, 'call'): 0.6571428571428571,
  (0, 99, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 99, 9, 9, 2, 0, 'raise'): 0.34285714285714286,
  (0, 99, 9, 169, 2, 0, 'call'): 0.37735849056603776,
  (0, 99, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 99, 9, 169, 2, 0, 'raise'): 0.6226415094339622,
  (0, 99, 9, 169, 42, 0, 'call'): 0.3673469387755102,
  (0, 99, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 99, 9, 169, 42, 0, 'raise'): 0.6326530612244898,
  (0, 99, 9, 681, 2, 0, 'call'): 0.46808510638297873,
  (0, 99, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 99, 9, 681, 2, 0, 'raise'): 0.5319148936170213,
  (0, 99, 9, 681, 42, 0, 'call'): 0.37037037037037035,
  (0, 99, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 99, 9, 681, 42, 0, 'raise'): 0.6296296296296297,
  (0, 99, 169, 9, 2, 0, 'call'): 0.8099534969665241,
  (0, 99, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 99, 169, 9, 2, 0, 'raise'): 0.19004650303347603,
  (0, 99, 169, 9, 42, 0, 'call'): 0.8600000000000001,
  (0, 99, 169, 9, 42, 0, 'fold'): 0.14,
  (0, 99, 169, 9, 42, 0, 'raise'): 0.0,
  (0, 99, 169, 169, 1, 0, 'call'): 0.4684978646827798,
  (0, 99, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 99, 169, 169, 1, 0, 'raise'): 0.5315021353172201,
  (0, 99, 169, 681, 1, 0, 'call'): 0.6388888888888888,
  (0, 99, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 99, 169, 681, 1, 0, 'raise'): 0.3611111111111111,
  (0, 100, 9, 9, 2, 0, 'call'): 0.5036924704303674,
  (0, 100, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 100, 9, 9, 2, 0, 'raise'): 0.4963075295696326,
  (0, 100, 9, 9, 42, 0, 'call'): 0.7202072538860104,
  (0, 100, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 100, 9, 9, 42, 0, 'raise'): 0.2797927461139897,
  (0, 100, 9, 169, 2, 0, 'call'): 0.44860053939763744,
  (0, 100, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 100, 9, 169, 2, 0, 'raise'): 0.5513994606023623,
  (0, 100, 9, 169, 42, 0, 'call'): 0.411764705882353,
