-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (0, 128, 9, 169, 2, 0, 'raise'): 0.30322457446786,
  (0, 128, 9, 169, 42, 0, 'call'): 0.579649392019509,
  (0, 128, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 128, 9, 169, 42, 0, 'raise'): 0.420350607980491,
  (0, 129, 9, 9, 2, 0, 'call'): 0.48288492617821305,
  (0, 129, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 129, 9, 9, 2, 0, 'raise'): 0.5171150738217869,
  (0, 129, 9, 9, 42, 0, 'call'): 0.5147421527135271,
  (0, 129, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 129, 9, 9, 42, 0, 'raise'): 0.48525784728647287,
  (0, 129, 169, 169, 1, 0, 'call'): 0.0,
  (0, 129, 169, 169, 1, 0, 'fold'): 0.4838709677419355,
  (0, 129, 169, 169, 1, 0, 'raise'): 0.5161290322580645,
  (0, 131, 9, 169, 2, 0, 'call'): 0.47395684154120343,
  (0, 131, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 131, 9, 169, 2, 0, 'raise'): 0.5260431584587965,
  (0, 131, 9, 169, 42, 0, 'call'): 0.4712296618182661,
  (0, 131, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 131, 9, 169, 42, 0, 'raise'): 0.5287703381817338,
  (0, 131, 9, 681, 2, 0, 'call'): 0.5251822580400588,
  (0, 131, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 131, 9, 681, 2, 0, 'raise'): 0.4748177419599412,
  (0, 135, 9, 9, 2, 0, 'call'): 0.48404318336926655,
  (0, 135, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 135, 9, 9, 2, 0, 'raise'): 0.5159568166307335,
  (0, 135, 9, 9, 42, 0, 'call'): 0.5137399129036934,
  (0, 135, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 135, 9, 9, 42, 0, 'raise'): 0.48626008709630664,
  (0, 135, 9, 169, 2, 0, 'call'): 0.4711801636863182,
  (0, 135, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 135, 9, 169, 2, 0, 'raise'): 0.5288198363136817,
  (0, 135, 9, 169, 42, 0, 'call'): 0.4681817367931109,
  (0, 135, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 135, 9, 169, 42, 0, 'raise'): 0.531818263206889,
  (0, 136, 9, 9, 2, 0, 'call'): 0.5548393281592003,
  (0, 136, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 136, 9, 9, 2, 0, 'raise'): 0.4451606718407995,
  (0, 136, 9, 681, 2, 0, 'call'): 0.5513840332329843,
  (0, 136, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 136, 9, 681, 2, 0, 'raise'): 0.44861596676701554,
  (0, 137, 9, 9, 2, 0, 'call'): 0.5112019423332644,
  (0, 137, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 137, 9, 9, 2, 0, 'raise'): 0.4887980576667355,
  (0, 137, 9, 169, 2, 0, 'call'): 0.5160722055196041,
  (0, 137, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 137, 9, 169, 2, 0, 'raise'): 0.483927794480396,
  (0, 142, 9, 9, 2, 0, 'call'): 0.47696279395727237,
  (0, 142, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 142, 9, 9, 2, 0, 'raise'): 0.523037206042728,
  (0, 142, 9, 9, 42, 0, 'call'): 0.47337546699508615,
  (0, 142, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 142, 9, 9, 42, 0, 'raise'): 0.5266245330049136,
  (0, 158, 169, 9, 2, 0, 'call'): 0.4764891648476542,
  (0, 158, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 158, 169, 9, 2, 0, 'raise'): 0.5235108351523456,
  (0, 158, 169, 169, 1, 0, 'call'): 0.4789193648630581,
  (0, 158, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 158, 169, 169, 1, 0, 'raise'): 0.5210806351369419,
  (0, 158, 169, 681, 1, 0, 'call'): 0.5557427978624231,
  (0, 158, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 158, 169, 681, 1, 0, 'raise'): 0.4442572021375769,
  (0, 164, 9, 9, 2, 0, 'call'): 0.5197989589101356,
  (0, 164, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 164, 9, 9, 2, 0, 'raise'): 0.48020104108986444,
  (0, 164, 9, 9, 42, 0, 'call'): 0.4745108631981994,
  (0, 164, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 164, 9, 9, 42, 0, 'raise'): 0.5254891368018005,
  (0, 164, 9, 169, 2, 0, 'call'): 0.4650046888591568,
  (0, 164, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 164, 9, 169, 2, 0, 'raise'): 0.5349953111408433,
  (0, 164, 9, 169, 42, 0, 'call'): 0.524057348749807,
  (0, 164, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 164, 9, 169, 42, 0, 'raise'): 0.4759426512501929,
  (0, 164, 9, 681, 2, 0, 'call'): 0.6854184238204482,
  (0, 164, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 164, 9, 681, 2, 0, 'raise'): 0.314581576179552,
  (0, 164, 9, 681, 42, 0, 'call'): 0.25967350764992314,
  (0, 164, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 164, 9, 681, 42, 0, 'raise'): 0.7403264923500771,
  (0, 164, 169, 9, 2, 0, 'call'): 0.4850704612579822,
  (0, 164, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 164, 169, 9, 2, 0, 'raise'): 0.5149295387420179,
  (0, 164, 169, 9, 42, 0, 'call'): 0.4348211258388625,
  (0, 164, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 164, 169, 9, 42, 0, 'raise'): 0.5651788741611375,
  (0, 164, 169, 681, 1, 0, 'call'): 0.5129961171943181,
  (0, 164, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 164, 169, 681, 1, 0, 'raise'): 0.4870038828056818,
  (0, 165, 9, 9, 2, 0, 'call'): 0.5289551002826125,
  (0, 165, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 165, 9, 9, 2, 0, 'raise'): 0.47104489971738744,
  (0, 165, 9, 9, 42, 0, 'call'): 0.4818771096781724,
  (0, 165, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 165, 9, 9, 42, 0, 'raise'): 0.5181228903218275,
  (0, 165, 169, 9, 2, 0, 'call'): 0.5128028960376538,
  (0, 165, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 165, 169, 9, 2, 0, 'raise'): 0.4871971039623463,
  (0, 165, 169, 9, 42, 0, 'call'): 0.5307096884763383,
  (0, 165, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 165, 169, 9, 42, 0, 'raise'): 0.4692903115236618,
  (0, 165, 169, 169, 1, 0, 'call'): 0.3936949710835368,
  (0, 165, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 165, 169, 169, 1, 0, 'raise'): 0.6063050289164633,
  (0, 165, 169, 681, 1, 0, 'call'): 0.5317458579424265,
  (0, 165, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 165, 169, 681, 1, 0, 'raise'): 0.46825414205757365,
  (0, 166, 9, 9, 2, 0, 'call'): 0.4697135159348535,
  (0, 166, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 166, 9, 9, 2, 0, 'raise'): 0.5302864840651466,
  (0, 166, 9, 9, 42, 0, 'call'): 0.4657849802164138,
  (0, 166, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 166, 9, 9, 42, 0, 'raise'): 0.5342150197835862,
  (0, 166, 9, 169, 2, 0, 'call'): 0.3023922164183762,
  (0, 166, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 166, 9, 169, 2, 0, 'raise'): 0.6976077835816237,
  (0, 166, 9, 169, 42, 0, 'call'): 0.28967190037419366,
  (0, 166, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 166, 9, 169, 42, 0, 'raise'): 0.7103280996258061,
  (0, 167, 169, 9, 2, 0, 'call'): 0.46104078250004465,
  (0, 167, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 167, 169, 9, 2, 0, 'raise'): 0.5389592174999555,
  (0, 167, 169, 9, 42, 0, 'call'): 0.5187137137785587,
  (0, 167, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 167, 169, 9, 42, 0, 'raise'): 0.4812862862214413,
  (0, 167, 169, 681, 1, 0, 'call'): 0.47906059772034537,
  (0, 167, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 167, 169, 681, 1, 0, 'raise'): 0.5209394022796546,
  (0, 171, 9, 9, 2, 0, 'call'): 0.43222464652915815,
  (0, 171, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 171, 9, 9, 2, 0, 'raise'): 0.5677753534708418,
  (0, 171, 9, 169, 2, 0, 'call'): 0.5314716951546112,
  (0, 171, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 171, 9, 169, 2, 0, 'raise'): 0.4685283048453888,
  (0, 171, 169, 9, 2, 0, 'call'): 0.536480735149366,
  (0, 171, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 171, 169, 9, 2, 0, 'raise'): 0.4635192648506339,
  (0, 171, 169, 681, 1, 0, 'call'): 0.518879474336212,
  (0, 171, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 171, 169, 681, 1, 0, 'raise'): 0.481120525663788,
  (0, 172, 9, 9, 2, 0, 'call'): 0.44285278778848614,
  (0, 172, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 172, 9, 9, 2, 0, 'raise'): 0.557147212211514,
  (0, 172, 9, 169, 2, 0, 'call'): 0.5312213158834966,
  (0, 172, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 172, 9, 169, 2, 0, 'raise'): 0.46877868411650353,
  (0, 172, 169, 9, 2, 0, 'call'): 0.6924298609491087,
  (0, 172, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 172, 169, 9, 2, 0, 'raise'): 0.3075701390508912,
  (0, 172, 169, 9, 42, 0, 'call'): 0.534643763400825,
  (0, 172, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 172, 169, 9, 42, 0, 'raise'): 0.4653562365991748,
  (0, 172, 169, 169, 1, 0, 'call'): 0.491364641167979,
  (0, 172, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 172, 169, 169, 1, 0, 'raise'): 0.5086353588320212,
  (0, 172, 169, 681, 1, 0, 'call'): 0.5076383175569363,
  (0, 172, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 172, 169, 681, 1, 0, 'raise'): 0.4923616824430636,
  (0, 173, 9, 9, 2, 0, 'call'): 0.5287059752990704,
  (0, 173, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 173, 9, 9, 2, 0, 'raise'): 0.4712940247009298,
  (0, 173, 9, 9, 42, 0, 'call'): 0.47390417444285543,
  (0, 173, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 173, 9, 9, 42, 0, 'raise'): 0.5260958255571444,
  (0, 173, 169, 9, 2, 0, 'call'): 0.6111131959495351,
  (0, 173, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 173, 169, 9, 2, 0, 'raise'): 0.38888680405046494,
  (0, 173, 169, 9, 42, 0, 'call'): 0.6265847137444849,
  (0, 173, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 173, 169, 9, 42, 0, 'raise'): 0.37341528625551507,
  (0, 179, 9, 169, 2, 0, 'call'): 0.47944216008330764,
  (0, 179, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 179, 9, 169, 2, 0, 'raise'): 0.5205578399166924,
  (0, 179, 9, 169, 42, 0, 'call'): 0.52273816710757,
  (0, 179, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 179, 9, 169, 42, 0, 'raise'): 0.47726183289242996,
  (0, 179, 9, 681, 2, 0, 'call'): 0.4775657164599293,
  (0, 179, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 179, 9, 681, 2, 0, 'raise'): 0.5224342835400707,
  (0, 179, 9, 681, 42, 0, 'call'): 0.5266817062626333,
  (0, 179, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 179, 9, 681, 42, 0, 'raise'): 0.4733182937373666,
  (0, 179, 169, 9, 2, 0, 'call'): 0.48677135231364727,
  (0, 179, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 179, 169, 9, 2, 0, 'raise'): 0.5132286476863526,
  (0, 179, 169, 169, 1, 0, 'call'): 0.7406685236768801,
  (0, 179, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 179, 169, 169, 1, 0, 'raise'): 0.2593314763231197,
  (0, 194, 9, 169, 2, 0, 'call'): 0.5,
  (0, 194, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 194, 9, 169, 2, 0, 'raise'): 0.5,
  (0, 194, 9, 169, 42, 0, 'call'): 0.5,
  (0, 194, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 194, 9, 169, 42, 0, 'raise'): 0.5,
  (0, 194, 169, 9, 2, 0, 'call'): 0.521916602171391,
  (0, 194, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 194, 169, 9, 2, 0, 'raise'): 0.47808339782860887,
  (0, 194, 169, 9, 42, 0, 'call'): 0.5244709624903572,
  (0, 194, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 194, 169, 9, 42, 0, 'raise'): 0.4755290375096427,
  (0, 200, 9, 9, 2, 0, 'call'): 0.5218311779001508,
  (0, 200, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 200, 9, 9, 2, 0, 'raise'): 0.4781688220998491,
  (0, 200, 9, 9, 42, 0, 'call'): 0.5185964432683291,
  (0, 200, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 200, 9, 9, 42, 0, 'raise'): 0.48140355673167096,
  (0, 200, 169, 9, 2, 0, 'call'): 0.4960472706116684,
  (0, 200, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 200, 169, 9, 2, 0, 'raise'): 0.5039527293883316,
  (0, 200, 169, 681, 1, 0, 'call'): 0.4866057629105128,
  (0, 200, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 200, 169, 681, 1, 0, 'raise'): 0.5133942370894871,
  (0, 201, 9, 9, 2, 0, 'call'): 0.52471527039257,
  (0, 201, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 201, 9, 9, 2, 0, 'raise'): 0.47528472960742985,
  (0, 201, 9, 9, 42, 0, 'call'): 0.47857075628093865,
  (0, 201, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 201, 9, 9, 42, 0, 'raise'): 0.5214292437190614,
  (0, 201, 169, 9, 2, 0, 'call'): 0.429714722402151,
  (0, 201, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 201, 169, 9, 2, 0, 'raise'): 0.5702852775978492,
  (0, 201, 169, 9, 42, 0, 'call'): 0.4275523153350113,
  (0, 201, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 201, 169, 9, 42, 0, 'raise'): 0.5724476846649886,
  (0, 201, 169, 169, 1, 0, 'call'): 0.5109677436803046,
  (0, 201, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 201, 169, 169, 1, 0, 'raise'): 0.48903225631969527,
  (0, 201, 169, 681, 1, 0, 'call'): 0.5202743906189522,
  (0, 201, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 201, 169, 681, 1, 0, 'raise'): 0.4797256093810478,
  (0, 202, 9, 9, 2, 0, 'call'): 0.7538969844275779,
  (0, 202, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 202, 9, 9, 2, 0, 'raise'): 0.2461030155724221,
  (0, 202, 9, 169, 2, 0, 'call'): 0.40070764768537936,
  (0, 202, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 202, 9, 169, 2, 0, 'raise'): 0.5992923523146205,
  (0, 202, 9, 169, 42, 0, 'call'): 0.39205692451290775,
  (0, 202, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 202, 9, 169, 42, 0, 'raise'): 0.6079430754870921,
  (0, 202, 9, 681, 2, 0, 'call'): 0.5556502986387162,
  (0, 202, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 202, 9, 681, 2, 0, 'raise'): 0.4443497013612838,
  (0, 202, 9, 681, 42, 0, 'call'): 0.5683007410204733,
  (0, 202, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 202, 9, 681, 42, 0, 'raise'): 0.4316992589795266,
  (0, 202, 169, 9, 2, 0, 'call'): 0.48878541283772864,
  (0, 202, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 202, 169, 9, 2, 0, 'raise'): 0.5112145871622713,
  (0, 202, 169, 9, 42, 0, 'call'): 0.5124296760280315,
  (0, 202, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 202, 169, 9, 42, 0, 'raise'): 0.48757032397196853,
  (0, 202, 169, 169, 1, 0, 'call'): 0.48831068021419216,
  (0, 202, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 202, 169, 169, 1, 0, 'raise'): 0.511689319785808,
  (0, 203, 169, 169, 1, 0, 'call'): 0.47845876856819336,
  (0, 203, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 203, 169, 169, 1, 0, 'raise'): 0.5215412314318069,
  (0, 207, 9, 9, 2, 0, 'call'): 0.4481741478982098,
  (0, 207, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 207, 9, 9, 2, 0, 'raise'): 0.5518258521017901,
  (0, 207, 9, 169, 2, 0, 'call'): 0.5166520088762585,
  (0, 207, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 207, 9, 169, 2, 0, 'raise'): 0.4833479911237416,
  (0, 207, 9, 681, 2, 0, 'call'): 0.4662806926444866,
  (0, 207, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 207, 9, 681, 2, 0, 'raise'): 0.5337193073555134,
  (0, 207, 9, 681, 42, 0, 'call'): 0.46007532413994173,
  (0, 207, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 207, 9, 681, 42, 0, 'raise'): 0.5399246758600582,
  (0, 207, 169, 9, 2, 0, 'call'): 0.4928882250507047,
  (0, 207, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 207, 169, 9, 2, 0, 'raise'): 0.5071117749492952,
  (0, 207, 169, 9, 42, 0, 'call'): 0.5078895036382531,
  (0, 207, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 207, 169, 9, 42, 0, 'raise'): 0.4921104963617467,
  (0, 208, 9, 9, 2, 0, 'call'): 0.5262236114900368,
  (0, 208, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 208, 9, 9, 2, 0, 'raise'): 0.4737763885099632,
  (0, 208, 9, 169, 2, 0, 'call'): 0.46230843658491294,
  (0, 208, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 208, 9, 169, 2, 0, 'raise'): 0.537691563415087,
  (0, 208, 9, 169, 42, 0, 'call'): 0.5415316498359797,
  (0, 208, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 208, 9, 169, 42, 0, 'raise'): 0.45846835016402016,
  (0, 208, 9, 681, 2, 0, 'call'): 0.5085543454191054,
  (0, 208, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 208, 9, 681, 2, 0, 'raise'): 0.49144565458089445,
  (0, 208, 9, 681, 42, 0, 'call'): 0.5240566449647541,
  (0, 208, 9, 681, 42, 0, 'fold'): 0.0,
  (0, 208, 9, 681, 42, 0, 'raise'): 0.47594335503524576,
  (0, 208, 169, 9, 2, 0, 'call'): 0.4416561255222177,
  (0, 208, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 208, 169, 9, 2, 0, 'raise'): 0.5583438744777823,
  (0, 208, 169, 9, 42, 0, 'call'): 0.6510681165584543,
  (0, 208, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 208, 169, 9, 42, 0, 'raise'): 0.34893188344154596,
  (0, 209, 9, 9, 2, 0, 'call'): 0.5580353115413886,
  (0, 209, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 209, 9, 9, 2, 0, 'raise'): 0.44196468845861125,
  (0, 209, 169, 9, 2, 0, 'call'): 0.5603283140366171,
  (0, 209, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 209, 169, 9, 2, 0, 'raise'): 0.4396716859633829,
  (0, 214, 9, 169, 2, 0, 'call'): 0.5200414276754389,
  (0, 214, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 214, 9, 169, 2, 0, 'raise'): 0.4799585723245611,
  (0, 214, 9, 169, 42, 0, 'call'): 0.4776321283423835,
  (0, 214, 9, 169, 42, 0, 'fold'): 0.0,
  (0, 214, 9, 169, 42, 0, 'raise'): 0.5223678716576164,
  (0, 214, 169, 9, 2, 0, 'call'): 0.48130129084385725,
  (0, 214, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 214, 169, 9, 2, 0, 'raise'): 0.5186987091561426,
  (0, 214, 169, 681, 1, 0, 'call'): 0.5050425384471824,
  (0, 214, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 214, 169, 681, 1, 0, 'raise'): 0.4949574615528174,
  (0, 215, 9, 9, 2, 0, 'call'): 0.472752976871781,
  (0, 215, 9, 9, 2, 0, 'fold'): 0.0,
  (0, 215, 9, 9, 2, 0, 'raise'): 0.5272470231282189,
  (0, 215, 9, 9, 42, 0, 'call'): 0.4764621699472883,
  (0, 215, 9, 9, 42, 0, 'fold'): 0.0,
  (0, 215, 9, 9, 42, 0, 'raise'): 0.5235378300527117,
  (0, 215, 9, 169, 2, 0, 'call'): 0.7891033797611541,
  (0, 215, 9, 169, 2, 0, 'fold'): 0.0,
  (0, 215, 9, 169, 2, 0, 'raise'): 0.21089662023884595,
  (0, 215, 9, 681, 2, 0, 'call'): 0.3041499372998776,
  (0, 215, 9, 681, 2, 0, 'fold'): 0.0,
  (0, 215, 9, 681, 2, 0, 'raise'): 0.6958500627001222,
  (0, 215, 169, 9, 2, 0, 'call'): 0.4709563492032822,
  (0, 215, 169, 9, 2, 0, 'fold'): 0.0,
  (0, 215, 169, 9, 2, 0, 'raise'): 0.5290436507967179,
  (0, 215, 169, 9, 42, 0, 'call'): 0.537344134742766,
  (0, 215, 169, 9, 42, 0, 'fold'): 0.0,
  (0, 215, 169, 9, 42, 0, 'raise'): 0.4626558652572338,
  (0, 215, 169, 169, 1, 0, 'call'): 0.46359411366093395,
  (0, 215, 169, 169, 1, 0, 'fold'): 0.0,
  (0, 215, 169, 169, 1, 0, 'raise'): 0.5364058863390662,
  (0, 215, 169, 681, 1, 0, 'call'): 0.74256720395195,
  (0, 215, 169, 681, 1, 0, 'fold'): 0.0,
  (0, 215, 169, 681, 1, 0, 'raise'): 0.25743279604804997,
  (0, 259, 9, 169, 9, 1, 'call'): 0.4783980692963815,
  (0, 259, 9, 169, 9, 1, 'fold'): 0.0,
  (0, 259, 9, 169, 9, 1, 'raise'): 0.5216019307036187,
  (0, 259, 169, 9, 9, 1, 'call'): 0.5351901614523267,
  (0, 259, 169, 9, 9, 1, 'fold'): 0.0,
  (0, 259, 169, 9, 9, 1, 'raise'): 0.46480983854767316,
  (0, 259, 169, 9, 169, 1, 'call'): 0.5144156633157285,
  (0, 259, 169, 9, 169, 1, 'fold'): 0.0,
  (0, 259, 169, 9, 169, 1, 'raise'): 0.4855843366842715,
  (0, 259, 169, 681, 5, 1, 'call'): 0.531620434127844,
  (0, 259, 169, 681, 5, 1, 'fold'): 0.0,
  (0, 259, 169, 681, 5, 1, 'raise'): 0.46837956587215596,
  (0, 259, 169, 681, 25, 1, 'call'): 1.0,
  (0, 259, 169, 681, 25, 1, 'fold'): 0.0,
  (0, 259, 169, 681, 25, 1, 'raise'): -1,
  (0, 260, 9, 9, 169, 1, 'call'): 0.5242446435425208,
  (0, 260, 9, 9, 169, 1, 'fold'): 0.0,
  (0, 260, 9, 9, 169, 1, 'raise'): 0.47575535645747946,
  (0, 261, 169, 681, 5, 1, 'call'): 0.5459301539882324,
  (0, 261, 169, 681, 5, 1, 'fold'): 0.0,
  (0, 261, 169, 681, 5, 1, 'raise'): 0.4540698460117677,
  (0, 265, 169, 9, 9, 1, 'call'): 0.5100556429441949,
  (0, 265, 169, 9, 9, 1, 'fold'): 0.0,
  (0, 265, 169, 9, 9, 1, 'raise'): 0.4899443570558051,
  (0, 265, 169, 681, 5, 1, 'call'): 0.5420946709247915,
  (0, 265, 169, 681, 5, 1, 'fold'): 0.0,
  (0, 265, 169, 681, 5, 1, 'raise'): 0.45790532907520853,
  (0, 273, 9, 9, 9, 2, 'call'): 0.48422490170016796,
  (0, 273, 9, 9, 9, 2, 'fold'): 0.0,
  (0, 273, 9, 9, 9, 2, 'raise'): 0.515775098299832,
  (0, 295, 9, 9, 9, 2, 'call'): 0.5925925925925926,
  (0, 295, 9, 9, 9, 2, 'fold'): 0.4074074074074074,
  (0, 295, 9, 9, 9, 2, 'raise'): 0.0,
  (0, 295, 9, 9, 9, 42, 'call'): 0.5818181818181818,
  (0, 295, 9, 9, 9, 42, 'fold'): 0.41818181818181815,
  (0, 295, 9, 9, 9, 42, 'raise'): 0.0,
  (0, 295, 9, 169, 9, 1, 'call'): 0.1243977398761745,
  (0, 295, 9, 169, 9, 1, 'fold'): 0.0,
  (0, 295, 9, 169, 9, 1, 'raise'): 0.8756022601238254,
  (0, 295, 169, 9, 9, 1, 'call'): 0.5099698043432966,
  (0, 295, 169, 9, 9, 1, 'fold'): 0.0,
  (0, 295, 169, 9, 9, 1, 'raise'): 0.49003019565670347,
  (0, 295, 169, 169, 5, 1, 'call'): 0.48400645171293055,
  (0, 295, 169, 169, 5, 1, 'fold'): 0.0,
  (0, 295, 169, 169, 5, 1, 'raise'): 0.5159935482870694,
  (0, 301, 9, 169, 9, 1, 'call'): 0.48703642642014994,
  (0, 301, 9, 169, 9, 1, 'fold'): 0.0,
  (0, 301, 9, 169, 9, 1, 'raise'): 0.51296357357985,
  (0, 301, 169, 9, 9, 1, 'call'): 0.4923141143862413,
  (0, 301, 169, 9, 9, 1, 'fold'): 0.0,
  (0, 301, 169, 9, 9, 1, 'raise'): 0.5076858856137589,
  (0, 301, 169, 9, 169, 1, 'call'): 0.5201711394951178,
  (0, 301, 169, 9, 169, 1, 'fold'): 0.0,
  (0, 301, 169, 9, 169, 1, 'raise'): 0.4798288605048823,
  (0, 301, 169, 169, 5, 1, 'call'): 0.3475478415954481,
  (0, 301, 169, 169, 5, 1, 'fold'): 0.0,
  (0, 301, 169, 169, 5, 1, 'raise'): 0.6524521584045521,
  (0, 301, 169, 681, 5, 1, 'call'): 0.5510359506089164,
  (0, 301, 169, 681, 5, 1, 'fold'): 0.0,
  (0, 301, 169, 681, 5, 1, 'raise'): 0.44896404939108336,
  (0, 301, 169, 681, 25, 1, 'call'): 1.0,
  (0, 301, 169, 681, 25, 1, 'fold'): 0.0,
  (0, 301, 169, 681, 25, 1, 'raise'): -1,
  (0, 302, 169, 169, 5, 1, 'call'): 0.6184968406566284,
  (0, 302, 169, 169, 5, 1, 'fold'): 0.0,
  (0, 302, 169, 169, 5, 1, 'raise'): 0.3815031593433718,
  (0, 303, 169, 9, 169, 1, 'call'): 0.5190777196111467,
  (0, 303, 169, 9, 169, 1, 'fold'): 0.0,
  (0, 303, 169, 9, 169, 1, 'raise'): 0.48092228038885315,
  (0, 305, 169, 169, 25, 1, 'call'): 0.48012702982969296,
  (0, 305, 169, 169, 25, 1, 'fold'): 0.0,
  (0, 305, 169, 169, 25, 1, 'raise'): 0.5198729701703069,
  (0, 309, 169, 9, 9, 1, 'call'): 0.49274185147074834,
  (0, 309, 169, 9, 9, 1, 'fold'): 0.0,
  (0, 309, 169, 9, 9, 1, 'raise'): 0.5072581485292517,
